"0",""
"0","#Graphing bar graph, sd is larger than mean which means there is abnormal distributions"
"0","ggplot(dog_duration_summary) +"
"0","  geom_bar(aes(x = intake_type, y = average_duration), "
"0","           stat = ""identity"") +"
"0","  geom_errorbar(aes(x = intake_type, "
"0","                    ymin = average_duration - sd_duration, "
"0","                    ymax = average_duration + sd_duration)) +"
"0","    labs(x = ""Intake Type"", "
"0","       y = ""Duration of Stay with Error Bars"", "
"0","       title = ""Shelter Intake Types and Durations in Dallas Animal Shelters in 2016 and 2017"")"
