"0",""
"0",""
"0","biketown_data <- bind_rows(readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_01.csv""),"
"0","                           readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_07.csv""),"
"0","                           readr::read_csv(""https://s3.amazonaws.com/biketown-tripdata-public/2017_11.csv"")) %>%"
"0","  select(StartDate, StartTime, EndDate, EndTime, Distance_Miles,"
"0","         BikeID, StartLatitude, StartLongitude)"
"0",""
"0",""
"0",""
