"0","# Ensure to install these packages if you haven't already"
"0","# install.packages(""sf"")"
"0","# install.packages(""tigris"")"
"0"," install.packages(""tmap"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading tmap from CRAN ...                "
"1","OK [3.6 Mb in 1.9s]
"
"1","- Downloading tmaptools from CRAN ...           "
"1","OK [168.3 Kb in 0.66s]
"
"1","- Downloading lwgeom from CRAN ...              "
"1","OK [9.6 Mb in 1.9s]
"
"1","- Downloading stars from CRAN ...               "
"1","OK [4 Mb in 0.99s]
"
"1","- Downloading abind from CRAN ...               "
"1","OK [62.4 Kb in 0.55s]
"
"1","- Downloading dichromat from CRAN ...           "
"1","OK [146.4 Kb in 1.3s]
"
"1","- Downloading htmlwidgets from CRAN ...         "
"1","OK [793.9 Kb in 0.56s]
"
"1","- Downloading widgetframe from CRAN ...         "
"1","OK [69.9 Kb in 1.1s]
"
"1","- Downloading leaflet from CRAN ...             "
"1","OK [2.2 Mb in 1.4s]
"
"1","- Downloading crosstalk from CRAN ...           "
"1","OK [403.6 Kb in 0.56s]
"
"1","- Downloading leaflet.providers from CRAN ...   "
"1","OK [43.8 Kb in 0.45s]
"
"1","- Downloading leafsync from CRAN ...            "
"1","OK [827 Kb in 1.4s]
"
"1","- Downloading leafem from CRAN ...              "
"1","OK [3.4 Mb in 1.7s]
"
"1","- Downloading geojsonsf from CRAN ...           "
"1","OK [1.9 Mb in 0.99s]
"
"1","- Downloading geometries from CRAN ...          "
"1","OK [604.4 Kb in 0.77s]
"
"1","- Downloading jsonify from CRAN ...             "
"1","OK [955 Kb in 0.76s]
"
"1","- Downloading rapidjsonr from CRAN ...          "
"1","OK [158 Kb in 0.67s]
"
"1","- Downloading sfheaders from CRAN ...           "
"1","OK [780.8 Kb in 0.77s]
"
"1","Successfully downloaded 18 packages in 25 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- abind             [1.4-5]
"
"1","- crosstalk         [1.2.1]
"
"1","- dichromat         [2.0-0.1]
"
"1","- geojsonsf         [2.0.3]
"
"1","- geometries        [0.2.4]
"
"1","- htmlwidgets       [1.6.4]
"
"1","- jsonify           [1.2.2]
"
"1","- leafem            [0.2.3]
"
"1","- leaflet           [2.2.1]
"
"1","- leaflet.providers [2.0.0]
"
"1","- leafsync          [0.1.0]
"
"1","- lwgeom            [0.2-14]
"
"1","- rapidjsonr        [1.2.0]
"
"1","- raster            [3.6-26]
"
"1","- sfheaders         [0.4.4]
"
"1","- sp                [2.1-3]
"
"1","- stars             [0.6-4]
"
"1","- terra             [1.7-71]
"
"1","- tmap              [3.3-4]
"
"1","- tmaptools         [3.1-1]
"
"1","- widgetframe       [0.3.1]
"
"1","These packages will be installed into ""~/GitHub/math241/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing lwgeom ...                         "
"1","OK [installed binary and cached in 1.1s]
"
"1","- Installing abind ...                          "
"1","OK [installed binary and cached in 0.47s]
"
"1","- Installing stars ...                          "
"1","OK [installed binary and cached in 0.59s]
"
"1","- Installing dichromat ...                      "
